Right Trays:
old_plant_number,new_name
plant1,Col-O
plant2,Col-O
plant3,Col-O
plant4,Col-O
plant5,Camta1-2/T3
plant6,Camta1-2/T3
plant7,Camta1-2/T3
plant8,Camta1-2/T3
plant9,Col-O
plant10,Col-O
plant11,Col-O
plant12,Col-O
plant13,Camta1-2/T3
plant14,Camta1-2/T3
plant15,Camta1-2/T3
plant16,Camta1-2/T3
plant17,Col-O
plant18,Col-O
plant19,Col-O
plant20,Col-O
plant21,Camta1-2/T3
plant22,Camta1-2/T3
plant23,Camta1-2/T3
plant24,Camta1-2/T3
plant25,Camta5-5/T3
plant26,Col-O
plant27,Col-O
plant28,Col-O
plant29,Camta1-2/T3
plant30,Camta1-2/T3
plant31,Camta1-2/T3
plant32,Camta1-2/T3
plant33,Col-O
plant34,Col-O
plant35,Col-O
plant36,Col-O
plant37,Col-O
plant38,Camta1-2/T3
plant39,Camta1-2/T3
plant40,Camta1-2/T3
plant41,Col-O
plant42,Col-O
plant43,Col-O
plant44,Camta1-2/T3
plant45,Camta1-2/T3
plant46,Camta1-2/T3
plant47,Camta1-2/T3
plant48,Camta1-2/T3

Left 2 Trays
plant1,Campta5-2/T3
plant2,Campta5-2/T3
plant3,Campta5-2/T3
plant4,Campta5-2/T3
plant5,Campta5-2/T3
plant6,Campta5-2/T3
plant7,Campta5-2/T3
plant8,Campta5-2/T3
plant9,Campta5-2/T3
plant10,Campta5-2/T3
plant11,Campta5-2/T3
plant12,Campta5-2/T3
plant13,Campta5-2/T3
plant14,Campta5-2/T3
plant15,Campta5-2/T3
plant16,Campta5-2/T3
plant17,Campta5-2/T3
plant18,Campta5-2/T3
plant19,Campta5-2/T3
plant20,Campta5-2/T3
plant21,Campta5-2/T3
plant22,Campta5-2/T3
plant23,Campta5-2/T3
plant24,Campta5-2/T3
plant25,Campta5-2/T3
plant26,Campta5-2/T3
plant27,Col-O
plant28,Campta5-2/T3
plant29,Campta5-2/T3
plant30,Campta5-2/T3
plant31,Campta5-2/T3
plant32,Campta5-2/T3
plant33,Campta5-2/T3
plant34,Campta5-2/T3
plant35,Campta5-2/T3
plant36,Campta5-2/T3
plant37,Campta5-2/T3
plant38,Campta5-2/T3
plant39,Campta5-2/T3
plant40,Campta5-2/T3
plant41,Campta5-2/T3
plant42,Campta5-2/T3
plant43,Campta5-2/T3
plant44,Campta5-2/T3
plant45,Campta5-2/T3
plant46,Campta5-2/T3
plant47,Campta5-2/T3
plant48,Campta5-2/T3


genotype_number,genotype,stress_number,stress
0,Salk_080561c,1,100
0,Salk_080561c,2,25
1,Col-0,1,100
1,Col-0,2,25
2,Salk_098896,1,100
2,Salk_098896,2,25
3,SailSeq_201_G03.1,1,100
3,SailSeq_201_G03.1,2,25
4,Salk_052070,1,100
4,Salk_052070,2,25
5,Salk_50.E01.1,1,100
5,Salk_50.E01.1,2,25
6,Salk_203144,1,100
6,Salk_203144,2,25
7,SailSeq_5_E01.1,1,100
7,SailSeq_5_E01.1,2,25
8,Salk_102761c,1,100
8,Salk_102761c,2,25
9,Salk_056202c,1,100
9,Salk_056202c,2,25
10,Salk_002822c,1,100
10,Salk_002822c,2,25

{ 
    "1": "Salk_080561c",
    "2": Col-0
}
genotypes=["Salk_080561c", "Col-0", "Salk_098896", "SailSeq_201_G03", "Salk_052070", "Salk_50.E01.1", "Salk_203144", "SailSeq_5_E01.1", "Salk_102761c", "Salk_056202c", "Salk_002822c"]
stress = [100, 25]
